Grading at Thu Aug  6 10:27:19 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0003700 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0003700 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042700 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042700 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0003700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0003700 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0049000 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0049000 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0009300 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0009300 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049000 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049000 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0004000 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0004000 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0043100 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0043100 |   376  | Correct
 240 |     0.00 | 3385.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   206  | Correct
 240 |     0.00 | 3385.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   388  | Correct
 240 |     0.00 | 3385.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   230  | Correct
 240 |     0.00 | 3385.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   383  | Correct
 240 |     0.00 | 3385.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   217  | Correct
 240 |     0.00 | 3385.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   398  | Correct
 240 |     0.00 | 3385.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   222  | Correct
 240 |     0.00 | 3385.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   404  | Correct
 240 |     0.00 | 3385.00 | 0.0026700 |   614  | -3567.00 | 0.0004800 |   213  | Correct
 240 |     0.00 | 3385.00 | 0.0026700 |   614  | -3567.00 | 0.0004800 |   386  | Correct
 240 |     0.00 | 3385.00 | 0.0026700 |   614  | -3567.00 | 0.0046300 |   221  | Correct
 240 |     0.00 | 3385.00 | 0.0026700 |   614  | -3567.00 | 0.0046300 |   374  | Correct
 240 |     0.00 | 3385.00 | 0.0026700 |   614  | -6534.00 | 0.0008800 |   209  | Correct
 240 |     0.00 | 3385.00 | 0.0026700 |   614  | -6534.00 | 0.0008800 |   391  | Correct
 240 |     0.00 | 3385.00 | 0.0026700 |   614  | -6534.00 | 0.0045800 |   207  | Correct
 240 |     0.00 | 3385.00 | 0.0026700 |   614  | -6534.00 | 0.0045800 |   387  | Correct
 240 |     0.00 | 3385.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   218  | Correct
